"a","b","c"
1.3581505173944,501.358150517394,-249998.641849483
11.3577147595264,510.357714759526,-248989.64228524
-8.95555545612576,489.044444543874,-248012.955555456
1.88114421744398,498.881144217444,-247007.118855783
0.543663168950277,496.54366316895,-246015.456336831
3.85425376063794,498.854253760638,-245021.145746239
-11.6013517930778,482.398648206922,-244047.601351793
20.2670228311676,513.267022831168,-243028.732977169
-7.18780058689817,484.812199413102,-242071.187800587
6.42867292162213,497.428672921622,-241074.571327078
-4.26342063090416,485.736579369096,-240104.263420631
-4.62510870047102,484.374891299529,-239125.6251087
21.8557020064228,509.855702006423,-238122.144297994
-5.15416757671307,481.845832423287,-237174.154167577
2.78173677952288,488.781736779523,-236193.21826322
-7.39782232223834,477.602177677762,-235232.397822322
1.37565518535506,485.375655185355,-234254.624344815
-1.90923527346237,481.090764726538,-233290.909235273
-8.94943767253883,473.050562327461,-232332.949437673
-15.9737723743721,465.026227625628,-231376.973772374
-7.51565031035233,472.484349689648,-230407.51565031
6.94587168391045,485.94587168391,-229434.054128316
-1.0496465784606,476.950353421539,-228485.049646578
17.0179224970545,494.017922497054,-227511.982077503
0.987848544058621,476.987848544059,-226575.012151456
-1.8855214434642,473.114478556536,NA
-2.89112302138148,471.108876978619,-224678.891123021
-8.88373788763536,464.116262112365,NA
17.8041175915493,489.804117591549,-222766.195882408
-5.12198149627124,465.878018503729,-221846.121981496
2.0005109528654,472.000510952865,-220897.999489047
5.53018496290098,474.530184962901,-219955.469815037
3.56393288323932,471.563932883239,-219020.436067117
12.2533993964188,479.253399396419,-218076.746600604
4.9746350696378,470.974635069638,-217151.02536493
9.48818384641285,NA,-216215.511816154
16.1634219553809,480.163421955381,-215279.836578045
3.24632573187004,466.24632573187,-214365.753674268
-3.86165289433562,458.138347105664,-213447.861652894
-3.83930087880723,457.160699121193,-212524.839300879
-1.46552787866293,458.534472121337,-211601.465527879
10.06325345765,469.06325345765,-210670.936746542
8.7969736722717,466.796973672272,-209755.203026328
3.04064737136917,460.040647371369,-208845.959352629
-1.50043739837891,454.499562601621,-207937.500437398
13.5331566888627,468.533156688863,-207011.466843311
-12.0613500909166,441.938649909083,-206128.061350091
-11.5439925079878,441.456007492012,-205220.543992508
-0.376125115071009,451.623874884929,-204304.376125115
-6.06441822918584,444.935581770814,-203407.064418229
-5.88246018867732,444.117539811323,-202505.882460189
-24.5275887312936,424.472411268706,NA
20.4240181837923,468.424018183792,-200683.575981816
7.25011433950764,454.250114339508,-199801.74988566
-3.73667212877388,442.263327871226,-198919.736672129
3.93420188883161,448.934201888832,-198021.065798111
8.12932300409276,452.129323004093,-197127.870676996
13.0478718418723,456.047871841872,-196235.952128158
9.15726161508085,451.157261615081,-195354.842738385
-2.47948906202933,438.520510937971,-194483.479489062
12.6907600620263,452.690760062026,-193587.309239938
15.7780182194041,454.778018219404,-192705.221981781
-19.6285670734271,418.371432926573,-191863.628567073
-5.55020458503775,431.449795414962,-190974.550204585
-0.311818735355713,435.688181264644,-190096.311818735
8.56427052865354,443.564270528654,-189216.435729471
7.63675361892641,441.636753618926,-188348.363246381
6.94918984307691,439.949189843077,-187482.050810157
14.2088859180484,446.208885918048,-186609.791114082
-24.9520663587553,406.047933641245,-185785.952066359
2.58929947743396,432.589299477434,NA
-11.4241154982323,417.575884501768,NA
3.55993302857193,431.559933028572,-183180.440066971
10.9564846163327,437.956484616333,-182318.043515384
0.114643121028011,426.114643121028,-181475.885356879
-10.162935627928,414.837064372072,-180635.162935628
8.07539286491372,432.075392864914,-179767.924607135
-16.2439915645735,406.756008435427,-178945.243991565
-9.49277709185509,412.507222908145,-178093.492777092
0.421844602169055,421.421844602169,-177240.578155398
-4.2515981402115,415.748401859788,-176404.25159814
-1.05328824784313,417.946711752157,-175562.053288248
1.16593338025192,419.165933380252,-174722.83406662
22.4791745416699,439.47917454167,-173866.520825458
-6.034485578695,409.965514421305,-173062.034485579
-5.82601358372921,409.173986416271,-172230.826013584
-5.96213258127571,408.037867418724,-171401.962132581
3.94071976661435,416.940719766614,-170565.059280233
-11.0222372863317,400.977762713668,-169755.022237286
1.64679675504341,412.646796755043,-168919.353203245
14.9567754592232,424.956775459223,-168085.043224541
13.8226435741203,422.82264357412,-167267.177356426
5.28340538463221,413.283405384632,-166458.716594615
-8.78828990075244,398.211710099248,-165657.788289901
3.97265442085011,409.97265442085,-164832.027345579
11.9293646479669,416.929364647967,-164013.070635352
-10.3330482666406,393.666951733359,-163226.333048267
